,FID,YR,MO,DATE,TIME,MAG,SLAT,SLON,ELAT,ELON,LEN,WID,Fatalities,Injuries,Property Loss
729,26546,2010,5,2010-05-02,03:45:00,1,35.6989,-87.8503,35.7247,-87.731,6.93,250,0,0,5.0
730,26548,2010,5,2010-05-02,04:00:00,2,35.7911,-87.6977,35.8498,-87.5513,9.15,600,0,1,6.0
731,26552,2010,5,2010-05-02,04:17:00,2,35.8921,-87.5126,35.9101,-87.4467,3.89,250,0,0,5.0
732,26557,2010,5,2010-05-02,05:45:00,0,35.8374,-87.2672,35.8627,-87.2297,2.73,50,0,0,4.0
733,26558,1970,7,1970-07-03,18:50:00,1,36.53,-87.53,0.0,0.0,0.1,10,0,1,4.0
734,26566,1970,11,1970-11-19,21:45:00,1,35.85,-88.4,36.05,-88.33,14.3,250,0,1,4.0
735,26577,1971,3,1971-03-06,14:39:00,1,35.1,-87.33,35.17,-86.63,39.8,200,0,0,5.0
736,26586,1989,5,1989-05-22,19:37:00,2,35.05,-87.15,35.15,-87.0,9.0,100,1,2,5.0
737,26590,2011,2,2011-02-24,20:30:00,2,35.6643,-88.237,35.7282,-88.0345,12.19,400,0,0,6.0
738,26608,1971,5,1971-05-06,18:26:00,0,35.18,-87.47,0.0,0.0,0.1,10,0,0,0.0
739,26610,1971,5,1971-05-07,17:45:00,4,36.07,-88.78,35.88,-87.9,50.9,100,3,137,6.0
740,26611,2011,4,2011-04-04,12:19:00,1,36.0841,-87.8069,36.085,-87.755,2.9,75,0,0,5.0
741,26612,2008,2,2008-02-05,20:05:00,1,36.2,-88.08,36.22,-88.05,2.02,50,0,0,
742,26613,1990,5,1990-05-20,14:45:00,1,35.38,-87.28,0.0,0.0,1.5,40,0,0,4.0
743,26614,2011,4,2011-04-04,12:33:00,1,36.0952,-87.539,36.0845,-87.4099,7.25,150,0,0,5.0
744,26616,1971,5,1971-05-07,18:00:00,1,36.12,-88.48,36.03,-88.05,24.8,100,0,0,5.0
745,26617,2008,2,2008-02-05,20:07:00,2,36.25,-88.01,36.32,-87.92,6.56,440,0,0,7.0
746,26619,2011,4,2011-04-04,12:52:00,0,36.2514,-87.0721,36.2527,-87.0577,0.81,50,0,0,3.0
747,26620,2008,2,2008-02-05,20:10:00,1,35.38,-88.02,35.79,-87.38,31.59,200,0,0,6.0
748,26621,1971,5,1971-05-07,21:15:00,0,36.38,-87.35,0.0,0.0,0.1,10,0,0,0.0
749,26626,1971,7,1971-07-15,02:35:00,2,36.38,-88.43,36.28,-88.2,14.7,100,0,8,5.0
750,26629,2008,2,2008-02-05,20:20:00,1,35.46,-87.9,35.48,-87.89,1.37,50,0,0,
751,26636,2008,2,2008-02-05,20:40:00,2,35.8,-87.29,36.04,-86.94,25.32,300,0,1,6.0
752,26637,1972,4,1972-04-07,16:30:00,2,36.3,-87.07,36.17,-86.67,23.2,200,0,15,5.0
753,26638,2008,2,2008-02-05,23:41:00,0,35.81,-87.82,0.0,0.0,0.1,20,0,0,
754,26639,2008,2,2008-02-05,23:51:00,0,35.87,-87.66,0.0,0.0,0.1,20,0,0,
755,26641,2008,2,2008-02-06,00:32:00,0,36.01,-87.32,0.0,0.0,0.1,20,0,0,
756,26642,1972,4,1972-04-21,15:15:00,1,35.93,-86.87,0.0,0.0,1.5,50,0,3,5.0
757,26646,2008,2,2008-02-06,00:44:00,0,36.21,-86.95,0.0,0.0,0.1,20,0,0,
758,26647,2008,2,2008-02-06,01:45:00,0,35.89,-87.05,35.91,-87.04,1.6,300,0,0,
759,26648,2008,4,2008-04-11,10:00:00,1,36.12,-87.33,36.14,-87.31,1.6,20,0,0,5.0
760,26649,2008,4,2008-04-11,11:05:00,3,35.27,-87.4,35.32,-87.23,10.34,100,0,1,6.0
761,26650,2008,4,2008-04-11,11:20:00,3,35.33,-87.2,35.36,-87.12,4.71,100,0,0,6.0
762,26651,2008,4,2008-04-11,11:40:00,0,35.45,-86.89,0.0,0.0,0.1,10,0,0,3.0
763,26654,2008,5,2008-05-02,22:57:00,1,36.38,-87.54,36.38,-87.53,0.71,50,0,0,3.0
764,26657,1991,3,1991-03-22,17:00:00,2,36.23,-88.08,36.23,-87.97,7.0,150,0,0,6.0
765,26659,1951,11,1951-11-14,22:00:00,2,35.22,-87.03,0.0,0.0,0.2,10,0,0,4.0
766,26661,1991,3,1991-03-22,17:25:00,1,35.22,-88.32,0.0,0.0,1.0,50,0,0,4.0
767,26662,1952,2,1952-02-13,17:00:00,2,36.0,-88.12,0.0,0.0,0.3,300,0,0,4.0
768,26665,1991,3,1991-03-22,17:30:00,1,35.38,-88.02,0.0,0.0,1.0,50,0,0,5.0
769,26666,1952,2,1952-02-13,19:45:00,1,36.05,-87.03,0.0,0.0,0.3,200,0,0,4.0
770,26668,1991,3,1991-03-22,18:05:00,2,35.48,-87.63,35.55,-87.57,5.0,50,1,14,7.0
771,26669,1952,3,1952-03-21,23:17:00,3,36.02,-88.27,36.07,-88.2,5.1,177,0,19,5.0
772,26673,1952,3,1952-03-21,23:55:00,2,35.85,-87.68,0.0,0.0,0.3,500,0,0,4.0
773,26675,1952,3,1952-03-22,00:20:00,2,35.87,-87.58,0.0,0.0,0.5,40,3,10,4.0
774,26679,1974,4,1974-04-01,18:45:00,1,36.08,-87.4,0.0,0.0,2.0,200,0,0,5.0
775,26686,1992,5,1992-05-12,18:00:00,0,36.08,-87.78,0.0,0.0,1.0,23,0,0,5.0
776,26687,1974,4,1974-04-03,15:00:00,1,36.48,-86.97,36.52,-86.9,4.3,27,0,0,4.0
777,26690,1992,5,1992-05-12,20:19:00,0,35.55,-87.63,0.0,0.0,0.5,10,0,0,2.0
778,26700,1974,4,1974-04-03,16:30:00,1,35.6,-86.93,35.67,-86.82,7.9,100,0,0,4.0
779,26704,1954,4,1954-04-28,19:15:00,2,35.18,-88.25,0.0,0.0,2.0,300,0,4,5.0
780,26714,1955,3,1955-03-20,19:20:00,1,35.12,-87.1,0.0,0.0,0.1,10,0,2,3.0
781,26717,1955,3,1955-03-21,14:00:00,1,35.17,-87.32,0.0,0.0,0.1,10,0,0,3.0
782,26742,1956,2,1956-02-17,20:00:00,3,35.15,-87.3,35.15,-87.12,10.4,1760,0,0,4.0
783,26761,1975,3,1975-03-12,10:30:00,1,35.13,-87.53,35.23,-87.35,12.4,400,0,3,5.0
784,26770,1994,4,1994-04-27,13:40:00,0,35.23,-87.4,0.0,0.0,0.1,10,0,0,2.0
785,26800,1994,6,1994-06-26,20:00:00,3,35.15,-87.95,34.95,-87.38,38.0,880,0,22,5.0
786,26807,1972,4,1972-04-21,20:05:00,3,35.13,-87.53,35.37,-87.03,32.3,200,0,10,5.0
787,26808,1994,6,1994-06-26,22:00:00,1,35.43,-87.72,35.45,-87.65,5.0,50,0,0,4.0
788,26817,1957,11,1957-11-08,02:00:00,2,35.2,-87.02,35.25,-86.97,4.7,133,0,0,3.0
789,26821,1972,7,1972-07-02,19:20:00,0,35.23,-88.23,0.0,0.0,0.1,10,0,0,0.0
790,26822,1994,11,1994-11-27,16:35:00,0,36.6,-87.82,0.0,0.0,2.0,50,0,0,4.0
791,26823,1957,11,1957-11-18,04:00:00,1,36.47,-87.58,0.0,0.0,0.1,10,0,0,3.0
792,26834,1995,5,1995-05-18,10:58:00,1,36.12,-87.22,0.0,0.0,1.0,50,0,0,0.0
793,26839,1973,5,1973-05-22,19:15:00,1,36.53,-87.33,0.0,0.0,0.1,10,0,0,0.0
794,26852,1958,2,1958-02-06,16:30:00,1,35.25,-87.33,0.0,0.0,1.0,67,0,0,3.0
795,26857,1958,2,1958-02-26,23:10:00,3,35.23,-88.25,0.0,0.0,0.1,10,0,0,5.0
796,26858,1978,1,1978-01-07,18:40:00,1,35.23,-88.25,0.0,0.0,1.0,100,0,0,5.0
797,26859,1995,5,1995-05-18,15:30:00,0,35.25,-87.67,0.0,0.0,0.5,10,0,0,3.0
798,26862,1978,4,1978-04-18,03:45:00,1,35.2,-87.3,0.0,0.0,0.5,440,0,0,5.0
799,26864,1995,5,1995-05-18,15:52:00,4,35.0,-87.48,35.35,-87.17,29.0,1000,3,32,6.0
800,26873,1995,5,1995-05-18,16:47:00,0,35.33,-87.2,35.33,-87.13,3.0,50,0,1,5.0
801,26874,1995,5,1995-05-18,16:50:00,0,36.42,-87.2,0.0,0.0,0.5,10,0,0,3.0
802,26878,1995,5,1995-05-18,17:15:00,0,36.42,-86.98,0.0,0.0,0.5,10,0,0,3.0
803,26901,1979,4,1979-04-11,23:00:00,0,36.07,-87.37,0.0,0.0,0.3,33,0,0,3.0
804,26914,1996,4,1996-04-20,05:45:00,2,35.43,-87.38,35.43,-87.38,0.5,200,0,12,6.0
805,26916,1996,4,1996-04-20,05:50:00,2,35.43,-87.3,35.38,-87.23,1.0,440,0,0,
806,26920,1996,4,1996-04-20,05:56:00,2,35.38,-87.23,35.38,-86.92,1.0,440,0,0,
807,26921,1996,4,1996-04-20,06:03:00,2,35.38,-86.92,35.35,-86.85,1.5,440,0,0,
808,26933,1981,6,1981-06-06,05:50:00,0,36.0,-87.95,0.0,0.0,0.1,20,0,0,4.0
809,26937,1981,6,1981-06-06,06:20:00,0,36.15,-87.65,0.0,0.0,0.1,20,0,0,4.0
810,26949,1961,4,1961-04-25,18:15:00,2,36.43,-87.48,36.47,-87.32,9.4,187,0,2,4.0
811,26957,1996,9,1996-09-27,05:15:00,1,35.2,-87.32,35.22,-87.28,2.8,133,0,0,5.0
812,26958,1997,3,1997-03-01,01:25:00,2,35.43,-87.52,35.47,-87.45,3.9,440,0,0,5.0
813,26959,1997,3,1997-03-01,01:32:00,2,35.4,-87.67,35.4,-87.52,7.8,440,0,2,5.0
814,26961,1997,3,1997-03-28,20:17:00,0,35.05,-88.25,35.05,-88.25,0.1,10,0,0,
815,26966,1997,6,1997-06-17,18:13:00,1,36.63,-87.47,36.67,-87.43,1.7,30,0,2,5.0
816,26969,1982,4,1982-04-17,03:45:00,1,35.38,-86.93,0.0,0.0,0.8,30,0,0,4.0
817,26989,1983,11,1983-11-23,09:30:00,1,35.98,-87.77,0.0,0.0,1.0,73,0,0,4.0
818,26990,1963,1,1963-01-10,23:55:00,3,35.75,-86.93,35.78,-86.87,4.0,400,0,4,6.0
819,26992,1963,3,1963-03-11,15:10:00,2,35.25,-87.43,35.33,-87.28,10.3,300,0,1,5.0
820,26993,1984,3,1984-03-15,20:20:00,1,36.18,-87.33,0.0,0.0,0.1,10,0,0,5.0
821,26994,1963,3,1963-03-11,17:00:00,2,35.1,-87.73,35.2,-87.23,29.1,100,0,5,5.0
822,27003,1990,5,1990-05-27,14:30:00,0,36.08,-88.92,0.0,0.0,0.8,17,0,0,2.0
823,27006,1979,5,1979-05-03,16:10:00,1,35.9,-89.4,0.0,0.0,0.5,50,0,0,3.0
824,27007,1979,5,1979-05-03,16:26:00,1,35.95,-89.33,0.0,0.0,0.5,30,0,0,3.0
825,27009,1979,5,1979-05-03,16:50:00,2,35.88,-89.23,35.92,-89.07,9.4,73,0,5,4.0
826,27010,1990,6,1990-06-09,15:43:00,0,35.6,-88.92,0.0,0.0,0.1,20,0,0,0.0
827,27015,1990,7,1990-07-10,16:00:00,0,36.38,-89.35,0.0,0.0,0.5,20,0,0,3.0
828,27019,2010,6,2010-06-25,14:57:00,0,35.2816,-89.0302,35.2768,-89.02,0.67,50,0,0,4.0
829,27022,1990,10,1990-10-04,01:00:00,1,35.62,-88.83,0.0,0.0,2.0,40,0,0,5.0
830,27023,1980,10,1980-10-17,15:13:00,1,35.17,-88.58,0.0,0.0,0.5,40,0,0,5.0
831,27026,1980,10,1980-10-17,15:13:00,1,35.17,-88.57,35.18,-88.53,3.0,80,0,0,4.0
832,27027,1991,3,1991-03-22,16:35:00,3,35.05,-88.72,35.23,-88.4,22.0,200,4,45,7.0
833,27029,1991,4,1991-04-09,10:00:00,0,35.62,-88.88,0.0,0.0,0.3,10,0,0,3.0
834,27030,2010,11,2010-11-25,14:30:00,0,35.8464,-88.867,35.8481,-88.8563,0.61,200,0,0,5.0
835,27039,1981,6,1981-06-06,04:15:00,0,35.63,-88.88,0.0,0.0,0.5,50,0,0,5.0
836,27041,1981,6,1981-06-06,04:50:00,1,35.77,-88.47,0.0,0.0,2.0,100,0,0,4.0
837,27047,1991,6,1991-06-15,19:50:00,0,36.15,-89.38,0.0,0.0,0.2,10,0,0,3.0
838,27055,1981,10,1981-10-17,19:00:00,2,35.25,-89.1,0.0,0.0,1.5,33,0,0,4.0
839,27060,1992,6,1992-06-25,18:15:00,0,35.62,-89.12,35.62,-89.07,3.0,50,0,0,3.0
840,27065,1992,11,1992-11-22,03:50:00,1,35.27,-89.0,35.35,-88.97,16.0,73,1,3,4.0
841,27066,1982,4,1982-04-02,19:20:00,3,36.03,-89.38,36.03,-89.25,8.0,77,0,1,6.0
842,27068,1982,4,1982-04-02,19:58:00,2,36.22,-89.07,36.37,-88.9,11.5,77,0,0,5.0
843,27070,1982,4,1982-04-02,22:23:00,0,36.42,-89.05,0.0,0.0,0.3,50,0,0,5.0
844,27079,1993,8,1993-08-05,19:07:00,0,35.33,-89.12,0.0,0.0,1.0,100,0,0,3.0
845,27104,1994,6,1994-06-09,12:40:00,0,35.23,-89.52,0.0,0.0,0.5,10,0,0,3.0
846,27105,1994,6,1994-06-09,13:48:00,0,36.23,-88.83,0.0,0.0,1.0,10,0,0,2.0
847,27108,1984,4,1984-04-21,20:00:00,1,35.15,-89.15,0.0,0.0,1.0,50,0,0,5.0
848,27109,1994,6,1994-06-26,15:15:00,0,36.2,-89.1,0.0,0.0,0.5,23,0,0,3.0
849,27111,1994,6,1994-06-26,16:17:00,1,36.13,-88.98,36.18,-88.92,4.0,50,0,0,5.0
850,27113,1984,5,1984-05-07,12:00:00,1,35.62,-88.83,0.0,0.0,0.2,30,0,2,4.0
851,27115,1994,6,1994-06-26,18:05:00,0,35.28,-89.27,0.0,0.0,2.0,10,0,0,3.0
852,27116,1984,5,1984-05-07,12:05:00,1,36.13,-88.52,0.0,0.0,1.0,50,0,0,5.0
853,27117,1994,6,1994-06-26,18:10:00,0,35.42,-89.3,0.0,0.0,1.0,10,0,0,3.0
854,27119,1984,7,1984-07-26,19:40:00,1,36.23,-88.9,0.0,0.0,0.6,30,0,0,4.0
855,27120,1994,6,1994-06-26,18:30:00,0,35.33,-89.15,0.0,0.0,2.0,23,0,0,2.0
856,27121,1984,10,1984-10-16,19:05:00,1,36.02,-88.63,0.0,0.0,0.5,50,1,2,6.0
857,27123,1994,6,1994-06-26,18:32:00,0,35.28,-89.27,0.0,0.0,0.5,10,0,0,2.0
858,27126,1994,6,1994-06-26,20:35:00,0,35.07,-89.42,0.0,0.0,2.0,20,0,0,2.0
859,27127,1984,11,1984-11-01,15:56:00,0,36.37,-88.42,0.0,0.0,0.5,27,0,0,0.0
860,27132,1994,11,1994-11-27,14:30:00,3,35.77,-89.47,35.87,-89.17,16.0,100,1,3,5.0
861,27135,1994,11,1994-11-27,15:05:00,3,36.42,-88.73,36.48,-88.65,6.0,300,0,2,6.0
862,27138,1995,3,1995-03-06,20:30:00,0,35.65,-88.4,0.0,0.0,0.5,50,0,0,5.0
863,27143,1995,4,1995-04-19,21:45:00,0,36.27,-89.48,0.0,0.0,0.1,10,0,0,3.0
864,27147,1985,4,1985-04-30,17:30:00,2,35.53,-89.45,35.52,-89.3,8.0,150,0,0,2.0
865,27155,1985,11,1985-11-27,14:15:00,1,35.48,-88.55,0.0,0.0,2.2,50,0,0,5.0
866,27156,2003,5,2003-05-08,12:20:00,1,35.92,-88.9,35.97,-88.95,4.0,100,0,0,4.0
867,27157,1986,3,1986-03-12,00:10:00,0,36.32,-88.48,0.0,0.0,0.3,17,0,0,4.0
868,27187,1995,5,1995-05-18,12:55:00,2,36.43,-89.47,36.55,-89.18,24.0,150,0,0,5.0
869,27192,1995,5,1995-05-18,12:55:00,0,35.22,-89.43,0.0,0.0,1.0,10,0,0,3.0
870,27196,1995,5,1995-05-18,12:55:00,0,35.35,-88.88,35.38,-88.72,8.0,50,0,0,3.0
871,27198,1995,5,1995-05-18,13:55:00,0,35.65,-88.4,0.0,0.0,0.5,10,0,0,3.0
872,27199,1988,1,1988-01-19,11:30:00,2,35.65,-89.22,35.68,-89.17,3.0,60,1,6,5.0
873,27201,1988,1,1988-01-19,11:52:00,3,35.07,-89.45,35.97,-88.05,22.0,200,3,24,6.0
874,27202,1995,6,1995-06-06,13:45:00,0,36.08,-88.77,0.0,0.0,0.5,10,0,0,4.0
875,27203,1988,1,1988-01-19,11:58:00,2,35.82,-88.9,35.85,-88.82,4.0,60,1,0,5.0
876,27206,1988,1,1988-01-19,13:05:00,1,36.07,-88.5,0.0,0.0,1.5,30,0,0,4.0
877,27208,1995,10,1995-10-27,03:15:00,0,35.2,-89.52,35.17,-89.38,8.0,50,0,0,4.0
878,27211,1996,1,1996-01-18,08:55:00,0,36.17,-89.48,36.17,-89.48,0.3,25,0,0,4.0
879,27213,1988,5,1988-05-03,17:10:00,0,36.22,-88.85,0.0,0.0,1.5,50,0,0,4.0
880,27217,1988,11,1988-11-04,15:40:00,1,35.73,-88.68,35.8,-88.57,6.0,50,0,0,3.0
881,27222,1988,11,1988-11-19,21:00:00,2,35.42,-88.9,35.52,-88.73,12.0,90,0,1,5.0
882,27225,2011,4,2011-04-25,22:45:00,1,36.3961,-88.8048,36.5434,-88.6031,15.39,225,0,0,5.0
883,27227,2006,4,2006-04-02,18:32:00,3,36.12,-89.52,36.13,-89.2,18.0,880,16,70,7.0
884,27229,2006,4,2006-04-02,19:09:00,3,36.07,-89.03,36.07,-88.48,31.0,880,6,44,7.0
885,27230,2006,4,2006-04-02,19:43:00,3,36.18,-89.05,36.13,-88.97,8.0,880,2,6,7.0
886,27233,2006,4,2006-04-02,20:45:00,1,35.35,-89.52,35.35,-89.52,0.5,30,0,2,5.0
887,27235,2006,4,2006-04-02,21:25:00,2,35.6,-89.3,35.6,-89.28,0.8,30,0,0,5.0
888,27238,2011,4,2011-04-25,22:47:00,0,35.7116,-88.5085,35.8389,-88.2494,16.98,200,0,0,4.0
889,27242,2011,4,2011-04-26,19:27:00,0,35.3815,-88.9926,35.3878,-88.9677,1.47,150,0,0,4.0
890,27245,2011,4,2011-04-26,19:54:00,0,35.4285,-88.5879,35.4909,-88.4633,8.23,25,0,0,5.0
891,27304,2004,10,2004-10-18,19:50:00,1,36.05,-89.4,36.03,-89.38,0.5,100,0,1,6.0
892,27305,2004,10,2004-10-18,20:12:00,1,36.3,-88.48,36.3,-88.32,8.3,300,0,1,6.0
893,27307,2004,10,2004-10-19,14:15:00,0,35.6,-88.9,35.6,-88.9,0.5,25,0,0,3.0
894,27332,1973,4,1973-04-19,12:35:00,1,36.0,-89.58,0.0,0.0,0.1,50,0,1,4.0
895,27351,2012,4,2012-04-26,17:44:00,2,35.3789,-88.708,35.357,-88.6878,1.89,200,0,1,5.0
896,27352,2006,9,2006-09-22,19:05:00,1,35.67,-88.83,35.7,-88.83,3.0,25,0,0,4.0
897,27358,2005,7,2005-07-22,17:30:00,0,36.23,-89.48,36.23,-89.48,0.1,25,0,0,4.0
898,27370,1973,5,1973-05-23,22:30:00,2,36.33,-89.12,36.43,-89.0,9.5,100,0,0,5.0
899,27371,1989,6,1989-06-04,19:15:00,0,35.38,-89.6,0.0,0.0,0.9,17,0,0,2.0
900,27375,1989,6,1989-06-04,19:45:00,1,35.43,-89.4,0.0,0.0,1.5,33,0,2,3.0
901,27376,2005,11,2005-11-15,13:20:00,1,35.97,-89.17,36.07,-89.0,15.0,300,0,0,6.0
902,27377,1973,5,1973-05-27,03:36:00,1,36.02,-88.43,0.0,0.0,0.1,10,0,0,3.0
903,27380,1989,6,1989-06-11,19:36:00,1,35.22,-89.3,0.0,0.0,1.0,50,0,0,4.0
904,27392,2005,11,2005-11-15,13:55:00,1,36.15,-88.98,36.25,-88.92,2.0,150,0,0,5.0
905,27396,2008,1,2008-01-08,14:58:00,1,35.91,-89.46,35.96,-89.34,7.81,25,0,0,5.0
906,27397,1989,11,1989-11-15,12:30:00,1,35.67,-89.62,35.73,-89.57,4.0,73,0,0,4.0
907,27399,1989,11,1989-11-15,12:55:00,2,35.97,-88.97,35.98,-88.87,5.0,80,0,0,4.0
908,27406,2008,2,2008-02-05,17:18:00,0,35.47,-89.59,35.47,-89.58,0.17,50,0,0,4.0
909,27407,1990,4,1990-04-28,13:00:00,1,35.35,-88.82,0.0,0.0,2.0,50,0,0,5.0
910,27412,2008,2,2008-02-05,17:23:00,1,35.5,-89.55,35.5,-89.54,0.73,50,0,0,5.0
911,27418,2008,2,2008-02-05,17:32:00,1,35.58,-89.52,35.58,-89.52,0.29,50,0,0,4.0
912,27419,2008,2,2008-02-05,17:55:00,1,36.42,-88.53,36.47,-88.46,5.09,150,0,0,5.0
913,27430,2008,2,2008-02-05,18:21:00,3,35.37,-89.37,35.65,-88.94,31.13,600,3,14,7.0
914,27436,2008,2,2008-02-05,18:59:00,4,35.68,-88.86,35.73,-88.75,7.61,125,0,51,8.0
915,27439,2008,2,2008-02-05,19:13:00,1,35.07,-88.61,35.15,-88.49,8.95,150,0,0,5.0
916,27441,1973,11,1973-11-26,07:05:00,2,36.17,-88.8,0.0,0.0,0.5,27,0,0,4.0
917,27442,1973,11,1973-11-27,13:25:00,2,35.42,-89.5,35.58,-89.32,15.4,440,0,1,5.0
918,27444,2008,2,2008-02-05,19:13:00,2,35.77,-88.69,35.77,-88.68,0.38,150,0,0,5.0
919,27451,2013,4,2013-04-27,20:13:00,1,35.3746,-89.4956,35.3762,-89.4758,1.12,250,0,1,5.0
920,27476,2013,10,2013-10-05,17:52:00,0,36.2344,-89.2485,36.2365,-89.2464,0.18,25,0,0,
921,27490,1996,11,1996-11-07,10:45:00,0,35.57,-88.65,35.55,-88.53,7.0,25,0,0,4.0
922,27495,1997,3,1997-03-01,05:45:00,2,35.07,-88.63,35.18,-88.6,5.0,200,0,0,5.0
923,27500,1997,3,1997-03-01,16:02:00,2,35.77,-89.15,35.82,-89.08,5.0,100,0,0,4.0
924,27505,1997,3,1997-03-01,16:07:00,2,35.82,-88.93,35.97,-88.7,15.0,100,0,0,4.0
925,27507,1997,3,1997-03-01,16:40:00,2,35.97,-88.67,36.13,-88.52,10.0,100,0,0,6.0
926,27510,1997,3,1997-03-01,19:00:00,4,35.95,-89.67,36.12,-89.18,15.0,200,1,15,6.0
927,27516,1997,3,1997-03-01,19:30:00,4,36.1,-89.17,36.13,-88.95,10.0,200,0,0,5.0
928,27518,1975,3,1975-03-22,03:32:00,1,35.63,-88.75,0.0,0.0,2.0,150,0,18,5.0
929,27522,1997,3,1997-03-28,19:05:00,0,35.23,-88.62,35.23,-88.62,0.1,10,0,0,3.0
930,27533,1997,5,1997-05-26,19:15:00,0,35.67,-89.27,35.67,-89.27,0.5,23,0,0,
931,27534,1975,4,1975-04-18,22:30:00,1,35.62,-88.8,35.67,-88.7,6.6,440,1,6,6.0
932,27538,1975,4,1975-04-24,10:45:00,1,36.37,-88.85,0.0,0.0,0.5,200,0,1,4.0
933,27541,1975,4,1975-04-25,01:20:00,1,35.8,-89.25,35.82,-89.07,10.3,440,0,6,5.0
934,27559,1975,11,1975-11-10,01:00:00,1,36.0,-89.5,0.0,0.0,0.1,23,0,0,4.0
935,27575,1976,3,1976-03-29,19:53:00,1,35.77,-89.2,0.0,0.0,0.7,200,0,0,0.0
936,27587,1998,4,1998-04-16,03:00:00,3,36.03,-89.32,36.03,-89.25,4.0,100,2,3,5.0
937,27590,1998,4,1998-04-16,03:20:00,2,35.82,-89.23,35.87,-89.17,5.0,100,0,2,5.0
938,27593,1998,4,1998-04-16,15:33:00,0,35.43,-88.67,35.43,-88.67,1.0,30,0,0,3.0
939,27599,2009,7,2009-07-30,16:01:00,0,35.6394,-89.5335,35.6396,-89.5309,0.14,50,0,0,3.0
940,27601,2009,7,2009-07-30,18:40:00,1,35.6113,-88.5007,35.6471,-88.4514,3.71,100,0,0,4.0
941,27614,2001,5,2001-05-31,14:50:00,1,35.07,-88.63,35.1,-88.55,5.0,200,0,0,5.0
942,27621,2001,6,2001-06-27,11:58:00,0,36.03,-89.43,36.03,-89.43,0.3,100,0,0,
943,27623,2001,6,2001-06-27,12:15:00,0,35.95,-89.45,35.95,-89.45,0.3,100,0,0,
944,27630,2010,5,2010-05-02,01:14:00,0,35.7736,-88.9905,35.7739,-88.9903,0.02,25,0,0,3.0
945,27633,2010,5,2010-05-02,01:20:00,2,35.8088,-88.9066,35.8309,-88.8596,3.04,200,0,0,5.0
946,27636,2010,5,2010-05-02,02:20:00,0,35.0787,-88.7365,35.0803,-88.7345,0.16,50,0,0,4.0
947,27639,2010,5,2010-05-02,02:24:00,2,35.1184,-88.6892,35.3729,-88.3563,25.74,880,0,12,7.0
948,27641,1998,11,1998-11-10,07:55:00,1,35.3,-89.28,35.37,-89.22,5.5,1000,0,0,5.0
949,27644,1999,1,1999-01-17,17:55:00,2,35.87,-89.43,35.87,-89.37,3.5,0,0,11,6.0
950,27646,1999,1,1999-01-17,18:09:00,3,35.77,-89.12,35.82,-89.0,10.0,0,0,4,6.0
951,27648,1999,1,1999-01-17,18:15:00,3,35.42,-89.18,35.62,-88.85,22.0,300,0,2,7.0
952,27651,1999,1,1999-01-17,18:25:00,4,35.58,-88.88,35.63,-88.68,16.0,500,6,106,7.0
953,27653,1999,1,1999-01-17,18:35:00,1,35.02,-89.18,35.07,-88.97,12.0,350,1,4,5.0
954,27656,1999,1,1999-01-17,19:05:00,1,35.97,-88.67,35.98,-88.55,10.0,0,1,1,6.0
955,27666,1999,1,1999-01-21,23:28:00,0,36.38,-89.48,36.38,-89.48,0.1,10,0,0,
956,27669,2002,4,2002-04-28,01:40:00,1,36.38,-89.5,36.4,-89.45,3.5,75,0,0,6.0
957,27674,1999,1,1999-01-22,11:25:00,0,35.43,-88.67,35.43,-88.67,0.1,10,0,0,
958,27676,1999,1,1999-01-22,12:05:00,0,35.05,-88.82,35.05,-88.82,0.1,10,0,0,
959,27719,1977,11,1977-11-21,01:35:00,1,35.8,-88.88,0.0,0.0,0.2,440,0,0,4.0
960,27722,1977,11,1977-11-21,02:15:00,0,35.27,-89.0,0.0,0.0,0.1,10,0,2,4.0
961,27723,2002,11,2002-11-09,22:15:00,2,35.73,-89.05,35.75,-89.05,4.0,220,0,0,6.0
962,27725,1977,12,1977-12-04,20:50:00,1,36.0,-88.42,0.0,0.0,0.1,10,0,1,5.0
963,27726,1977,12,1977-12-04,23:45:00,0,36.35,-88.85,0.0,0.0,0.1,10,0,3,5.0
964,27729,1978,3,1978-03-13,19:12:00,0,36.47,-89.42,0.0,0.0,0.1,10,0,0,4.0
965,27731,2002,11,2002-11-09,22:26:00,2,35.87,-88.57,35.95,-88.53,10.0,220,2,6,5.0
966,27735,1978,4,1978-04-17,23:30:00,0,36.03,-89.38,0.0,0.0,0.2,220,0,0,4.0
967,27737,1950,2,1950-02-13,02:00:00,2,35.75,-89.48,0.0,0.0,0.2,10,9,1,4.0
968,27743,2002,11,2002-11-10,00:10:00,1,35.67,-88.9,35.63,-88.85,4.0,220,0,0,6.0
969,27752,2002,11,2002-11-10,17:40:00,0,35.85,-88.67,35.85,-88.67,0.3,33,0,0,4.0
970,27754,2002,11,2002-11-10,17:55:00,0,35.47,-88.88,35.47,-88.88,0.3,66,0,0,4.0
971,27760,1952,3,1952-03-21,18:00:00,4,36.02,-89.2,36.08,-89.18,4.7,200,2,10,5.0
972,27765,1952,3,1952-03-21,20:30:00,4,36.1,-89.27,0.0,0.0,2.0,200,4,5,5.0
973,27769,1952,3,1952-03-21,20:30:00,3,35.95,-89.43,36.13,-89.2,18.1,1000,10,30,5.0
